Sl no,Class,Name of town,Name of the slum,Notified,No of HHs (approx),Population of slum,Paved Roads in km,Drainage - Open,Drainage Closed,Both (Open and closed),No Drainage,Num Latrines - Pit,Num Latrines - Flush/pour flush,Num of latrines - service,Num of latrines - others,Community Toilets,Number of tap points/public hydrants for water supply,Electricity - Domestic,Electricity - street lighting,Electricity - Others
162,1,BBMP  (M  Corp.  + OG) (Part),Vyalikaval Slum,No,64,417,0.3,-,-,BD,-,7,47,0,0,6,2,63,1,0
163,1,BBMP  (M  Corp.  + OG) (Part),Bhovi Palya(Bhagyajyothi Colony) Slum,Yes,504,2026,0.4,-,-,BD,-,52,400,0,3,45,19,495,5,0
164,1,BBMP  (M Corp. +  OG)  (Part),Bhimashakti Nagar Slum,Yes,76,299,0.6,-,-,BD,-,8,57,0,0,7,3,75,1,0
165,1,BBMP  (M  Corp.  + OG) (Part),Raj Gopalnagar Slum,Yes,1882,6439,1.2,-,-,BD,-,196,1506,0,10,166,72,1847,8,0
166,1,BBMP  (M  Corp.  + OG) (Part),Bassapa Katte Slum,No,1825,6559,1.4,-,-,BD,-,190,1461,0,9,161,70,1791,8,0
167,1,BBMP  (M Corp. + OG) (Part),Raj Gopalnagar Slum,Yes,211,813,1,-,-,BD,-,22,165,0,1,19,8,207,3,0
168,1,BBMP  (M Corp. + OG) (Part),Friends Colony Slum,No,216,792,1,-,-,BD,-,22,170,0,1,19,8,212,3,0
169,1,BBMP  (M  Corp.  + OG) (Part),Maruthi Nagar Slum,No,648,2314,1.4,-,-,BD,-,67,517,0,3,57,25,636,5,0
170,1,BBMP  (M Corp. + OG) (Part),Shivanandhnagar Slum,No,195,693,1,-,-,BD,-,20,153,0,1,17,7,191,3,0
171,1,BBMP  (M Corp. + OG) (Part),Maruthi Nagar Slum,No,225,838,1,-,-,BD,-,23,177,0,1,20,9,221,3,0
172,1,BBMP  (M Corp. + OG) (Part),Shivanandhnagar Slum,No,214,895,1.5,-,-,BD,-,22,168,0,1,19,8,210,3,0
173,1,BBMP  (M Corp. + OG) (Part),Maruthi Nagar Slum,No,157,554,0.5,-,-,BD,-,16,122,0,1,14,6,154,3,0
174,1,BBMP  (M Corp. + OG) (Part),Malagalu,No,302,1158,0.6,-,-,BD,-,31,238,0,2,27,12,296,5,0
175,1,BBMP  (M Corp. + OG) (Part),Krishnananda Nagar,No,189,762,0.5,-,-,BD,-,20,147,0,1,17,7,186,3,0
176,1,BBMP  (M  Corp.  + OG)  (Part),Sajjepalya,No,111,517,0.3,-,-,BD,-,12,84,0,1,10,4,109,3,0
177,1,BBMP  (M Corp. + OG) (Part),Narasimhaiana Palya,No,209,877,0.4,-,-,BD,-,22,164,0,1,18,8,205,3,0
178,1,BBMP  (M Corp. + OG) (Part),Kamalanagar Slum,Yes,538,2112,0.6,-,-,BD,-,56,427,0,3,48,21,528,5,0
179,1,BBMP  (M Corp. + OG) (Part),Chandranagar Slum,Yes,777,3134,1.2,-,-,BD,-,81,619,0,4,69,30,763,5,0
180,1,BBMP  (M  Corp.  + OG) (Part),Sy. No 30And31 Notified,Yes,1514,5909,0.3,-,-,BD,-,158,1210,0,8,134,58,1486,8,0
181,1,BBMP  (M Corp. + OG) (Part),Kamalanagar Slum,Yes,984,3868,0.4,-,-,BD,-,102,786,0,5,87,38,966,5,0
182,1,BBMP  (M Corp. + OG) (Part),Jc Nagar Slum(Notified),Yes,161,629,0.6,-,-,BD,-,17,125,0,1,14,6,158,3,0
183,1,BBMP  (M Corp. + OG) (Part),Kamalanagar Slum(Notified),Yes,769,3085,1.2,-,-,BD,-,80,613,0,4,68,29,755,5,0
184,1,BBMP  (M  Corp.  + OG) (Part),Ashajhothinagara Slum(Notified),Yes,1078,4474,1.4,-,-,BD,-,112,862,0,5,95,41,1058,8,0
185,1,BBMP  (M  Corp.  + OG) (Part),Anjaneya Swamy Gudda Slum(Kamalanagar),Yes,327,1288,1,-,-,BD,-,34,258,0,2,29,13,321,5,0
186,1,BBMP  (M Corp. + OG) (Part),Kamalanagar Slum,Yes,178,719,1,-,-,BD,-,19,138,0,1,16,7,175,3,0
187,1,BBMP  (M  Corp.  + OG) (Part),Mahatma Gandhinagar Slum,No,309,1216,0.3,-,-,BD,-,32,244,0,2,27,12,303,5,0
188,1,BBMP  (M Corp. + OG) (Part),Kamalanagar Slum,Yes,128,526,0.4,-,-,BD,-,13,99,0,1,11,5,126,3,0
189,1,BBMP  (M Corp. + OG) (Part),Mahatma Ghandhinagar Slum,No,131,502,0.6,-,-,BD,-,14,100,0,1,12,5,129,3,0
190,1,BBMP  (M  Corp.  + OG) (Part),Vivekananda Block  Slum,Yes,737,3133,1.2,-,-,BD,-,77,587,0,4,65,28,723,5,0
191,1,BBMP  (M Corp. + OG) (Part),Doggigunta,Yes,142,534,1.4,-,-,BD,-,15,109,0,1,13,5,139,3,0
192,1,BBMP  (M  Corp.  + OG) (Part),Kateramma Slum,No,146,507,1,-,-,BD,-,15,113,0,1,13,6,143,3,0
193,1,BBMP  (M  Corp.  + OG) (Part),Indra Harijana Seva Sangha,Yes,354,1590,1,-,-,BD,-,37,280,0,2,31,14,347,5,0
194,1,BBMP  (M Corp. + OG) (Part),P.K.  Colony,No,269,1459,1.4,-,-,BD,-,28,212,0,1,24,10,264,3,0
195,1,BBMP  (M Corp. + OG) (Part),Polluramma Slum,Yes,385,1755,1,-,-,BD,-,40,305,0,2,34,15,378,5,0
196,1,BBMP  (M Corp. + OG) (Part),Indra Harijana Seva Sangha,Yes,137,646,1,-,-,BD,-,14,106,0,1,12,5,134,3,0
197,1,BBMP  (M Corp. + OG) (Part),Lakshmipura Slum,Yes,131,620,1.5,-,-,BD,-,14,100,0,1,12,5,129,3,0
198,1,BBMP  (M Corp. + OG) (Part),Binnamangala Slum,Yes,525,2146,0.5,-,-,BD,-,55,417,0,3,46,20,515,5,0
199,1,BBMP  (M Corp. + OG) (Part),Kommarkote Slum,No,163,612,0.6,-,-,BD,-,17,127,0,1,14,6,160,3,0
200,1,BBMP  (M Corp. + OG) (Part),Shivashakti Colony Slum,No,187,847,0.5,-,-,BD,-,19,146,0,1,17,7,184,3,0
201,1,BBMP  (M  Corp.  + OG) (Part),Neellurupuram Slum,Yes,286,1209,0.3,-,-,BD,-,30,226,0,1,25,11,281,3,0
202,1,BBMP  (M Corp. + OG) (Part),Kaverinagar,No,407,1637,0.4,-,-,BD,-,42,323,0,2,36,16,399,5,0
203,1,BBMP  (M  Corp.  + OG) (Part),Ambedkar Nagar,Yes,99,344,0.6,-,-,BD,-,10,75,0,1,9,4,97,1,0
204,1,BBMP  (M  Corp.  + OG) (Part),Ward No.83,Yes,257,1104,1.2,-,-,BD,-,27,202,0,1,23,10,252,3,0
205,1,BBMP  (M  Corp.  + OG) (Part),Akg Colony Slum,No,827,3298,1,-,-,BD,-,86,660,0,4,73,32,812,5,0
206,1,BBMP  (M  Corp.  + OG) (Part),Ambedkar Nagar Gutta Slum,No,1145,4386,0.8,-,-,BD,-,119,915,0,6,101,44,1124,8,0
207,1,BBMP  (M  Corp.  + OG) (Part),Palthundur Agrahara Slum,No,381,1417,1.6,-,-,BD,-,40,301,0,2,34,15,374,5,0
208,1,BBMP  (M  Corp.  + OG) (Part),Gandhipura Slum,No,700,2858,1,-,-,BD,-,73,557,0,4,62,27,687,5,0
209,1,BBMP  (M Corp. + OG) (Part),Nallurahalli Slum,Yes,416,1597,1,-,-,BD,-,43,330,0,2,37,16,408,5,0
210,1,BBMP  (M  Corp.  + OG) (Part),Gandhipura Slum,No,971,3881,0.6,-,-,BD,-,101,775,0,5,86,37,953,5,0
211,1,BBMP  (M  Corp.  + OG) (Part),Kundalahalli Colony Slum,No,1040,3889,1.2,-,-,BD,-,108,831,0,5,92,40,1021,8,0
212,1,BBMP  (M Corp. + OG) (Part),A.K. Colony Slum,No,128,487,1.4,-,-,BD,-,13,99,0,1,11,5,126,3,0
213,1,BBMP  (M Corp. + OG) (Part),Muneshwara Colony Slum,No,51,242,1,-,-,BD,-,5,37,0,0,5,2,50,1,0
214,1,BBMP  (M Corp. + OG) (Part),Harish Chandra Colony Slum,No,27,97,1,-,-,BD,-,3,22,0,0,2,1,27,1,0
215,1,BBMP  (M Corp. + OG) (Part),Maruthi Nagar Slum,No,66,298,1.4,-,-,BD,-,7,49,0,0,6,3,65,1,0
216,1,BBMP  (M Corp. + OG) (Part),Lakshminarayanapura Slum,No,81,345,1,-,-,BD,-,8,66,0,0,7,3,80,1,0
217,1,BBMP  (M Corp. + OG) (Part),Aswath Nagar Slum,No,176,775,1,-,-,BD,-,18,137,0,1,16,7,173,3,0
218,1,BBMP  (M  Corp.  + OG) (Part),Sanjaya Nagar Slum,No,1057,3974,1.5,-,-,BD,-,110,845,0,5,93,41,1038,8,0
219,1,BBMP  (M  Corp.  + OG) (Part),Manjunatha Nagar Slum,No,515,1996,0.5,-,-,BD,-,54,409,0,3,45,20,506,5,0
220,1,BBMP  (M Corp. + OG) (Part),Maruthahalli A Ak Colony Slum,No,176,683,0.6,-,-,BD,-,18,137,0,1,16,7,173,3,0
221,1,BBMP  (M Corp. + OG) (Part),Yamallur Ak Colony,No,118,484,0.5,-,-,BD,-,12,91,0,1,10,5,116,3,0
222,1,BBMP  (M  Corp.  + OG) (Part),Nallur Pura Slum,Yes,517,2274,0.3,-,-,BD,-,54,410,0,3,46,20,507,5,0
223,1,BBMP  (M Corp. + OG) (Part),Ambedkar Nagar Colony,Yes,76,372,0.4,-,-,BD,-,8,57,0,0,7,3,75,1,0
224,1,BBMP  (M  Corp.  + OG) (Part),Anandpura Slum,Yes,1148,5287,0.6,-,-,BD,-,120,917,0,6,101,44,1127,8,0
225,1,BBMP  (M  Corp.  + OG) (Part),Sudhama Nagar Slum,Yes,679,3234,1.2,-,-,BD,-,71,541,0,3,60,26,666,5,0
226,1,BBMP  (M  Corp.  + OG) (Part),M.V.Garden Slum,Yes,1835,8512,0.3,-,-,BD,-,191,1469,0,9,162,70,1801,8,0
227,1,BBMP  (M  Corp.  + OG) (Part),Ambedkar Slum,No,79,376,0.4,-,-,BD,-,8,60,0,0,7,3,78,1,0
228,1,BBMP  (M Corp. + OG) (Part),V V Giri Colony(Non_Notified) Slum,No,123,585,0.6,-,-,BD,-,13,94,0,1,11,5,121,3,0
229,1,BBMP  (M Corp. + OG) (Part),V V Giri Colony(Risaldar Street),No,172,836,1.2,-,-,BD,-,18,134,0,1,15,7,169,3,0
230,1,BBMP  (M Corp. + OG) (Part),Risaldar Colony,No,133,758,1.4,-,-,BD,-,14,102,0,1,12,5,131,3,0
231,1,BBMP  (M Corp. + OG) (Part),Risaldar Colony Slum(Non_Notified),No,72,362,1,-,-,BD,-,7,59,0,0,6,3,71,1,0
232,1,BBMP  (M Corp. + OG) (Part),V V Giri Colony,No,154,728,1,-,-,BD,-,16,119,0,1,14,6,151,3,0
233,1,BBMP  (M  Corp.  + OG)  (Part),Jayachamarajendra Wodeyar Nagar(Non_Nofified),No,104,408,0.5,-,-,BD,-,11,79,0,1,9,4,102,3,0
234,1,BBMP  (M Corp. + OG) (Part),V V Giri Colony Slum(Non_Notified),No,44,196,0.6,-,-,BD,-,5,31,0,0,4,2,43,1,0
235,1,BBMP  (M Corp. + OG) (Part),V V Giri Colony,No,139,565,0.5,-,-,BD,-,14,108,0,1,12,5,136,3,0
236,1,BBMP  (M Corp. + OG) (Part),Jcw  Colony,No,100,437,0.3,-,-,BD,-,10,76,0,1,9,4,98,1,0
237,1,BBMP  (M Corp. + OG) (Part),V V Giri Colony,No,120,546,0.4,-,-,BD,-,12,92,0,1,11,5,118,3,0
238,1,BBMP  (M  Corp.  + OG) (Part),Kenchappa Garden,Yes,792,3035,0.6,-,-,BD,-,82,632,0,4,70,30,777,5,0
239,1,BBMP  (M Corp. + OG) (Part),Himalaya Huts,Yes,80,546,1.2,-,-,BD,-,8,61,0,0,7,3,79,1,0
240,1,BBMP  (M Corp. + OG) (Part),Kenchappa Garden (Lakshmanapuri) Slum,Yes,67,327,1,-,-,BD,-,7,50,0,0,6,3,66,1,0
241,1,BBMP  (M Corp. + OG) (Part),Vallipuram Slum,Yes,265,1304,0.8,-,-,BD,-,28,209,0,1,23,10,260,3,0
242,1,BBMP  (M  Corp.  + OG) (Part),Nelagiri Pappanna Slum,No,433,1854,1.6,-,-,BD,-,45,344,0,2,38,17,425,5,0
243,1,BBMP  (M  Corp.  + OG) (Part),Jaibheema Nagar Slum,Yes,92,437,1,-,-,BD,-,10,70,0,0,8,4,90,1,0
244,1,BBMP  (M  Corp.  + OG) (Part),Swtantrapalya Slum,No,2852,11804,1,-,-,BD,-,297,2285,0,14,252,109,2799,10,0
245,1,BBMP  (M  Corp.  + OG) (Part),Jakkarayana Kere Slum,Yes,560,2595,0.6,-,-,BD,-,58,446,0,3,49,21,550,5,0
246,1,BBMP  (M Corp. + OG) (Part),Narayanappa Colony Slum,Yes,46,197,1.2,-,-,BD,-,5,33,0,0,4,2,45,1,0
247,1,BBMP  (M Corp. + OG) (Part),Vivekananda Colony Slum,Yes,128,600,1.4,-,-,BD,-,13,99,0,1,11,5,126,3,0
248,1,BBMP  (M Corp. + OG) (Part),Hanumanthappa Slum,Yes,38,162,1,-,-,BD,-,4,31,0,0,3,1,37,1,0
249,1,BBMP  (M  Corp.  + OG) (Part),Hanumanthappa Colony Slum,Yes,254,1150,1,-,-,BD,-,26,201,0,1,22,10,249,3,0
250,1,BBMP  (M  Corp.  + OG) (Part),Sanjayghandhi Nagar Slum,Yes,108,510,1.4,-,-,BD,-,11,82,0,1,10,4,106,3,0
251,1,BBMP  (M  Corp.  + OG) (Part),Shastrinagar Slum,No,153,740,1,-,-,BD,-,16,118,0,1,14,6,150,3,0
252,1,BBMP  (M Corp. + OG) (Part),Vivekananda Colony Slum,Yes,75,366,1,-,-,BD,-,8,56,0,0,7,3,74,1,0
253,1,BBMP  (M Corp. + OG) (Part),Narayanappa  Colonyslum,Yes,140,614,1.5,-,-,BD,-,15,108,0,1,12,5,137,3,0
254,1,BBMP  (M Corp. + OG) (Part),Lakshman Rao Slum,Yes,175,694,0.5,-,-,BD,-,18,137,0,1,15,7,172,3,0
255,1,BBMP  (M  Corp.  + OG) (Part),Ambedkar Slum,Yes,253,1145,1,-,-,BD,-,26,200,0,1,22,10,248,3,0
256,1,BBMP  (M Corp. + OG) (Part),Ursu Nagar Slum,Yes,56,233,0.6,-,-,BD,-,6,41,0,0,5,2,55,1,0
257,1,BBMP  (M Corp. + OG) (Part),Avalamma Chatra Slum,Yes,141,619,1.2,-,-,BD,-,15,109,0,1,12,5,138,3,0
258,1,BBMP  (M Corp. + OG) (Part),Vst Colony Slum,Yes,117,488,1.4,-,-,BD,-,12,90,0,1,10,4,115,3,0
259,1,BBMP  (M  Corp.  + OG) (Part),Ward No.96,Yes,671,3114,1,-,-,BD,-,70,535,0,3,59,26,659,5,0
260,1,BBMP  (M  Corp.  + OG) (Part),Selva Nagar(Notified) Slum,Yes,50,227,1,-,-,BD,-,5,41,0,0,4,2,49,1,0
261,1,BBMP  (M  Corp.  + OG) (Part),Gopalpura Slum,Yes,634,3249,1.4,-,-,BD,-,66,505,0,3,56,24,622,5,0
262,1,BBMP  (M  Corp.  + OG) (Part),Ghouse Land  Slum,Yes,679,3342,1,-,-,BD,-,71,541,0,3,60,26,666,5,0
263,1,BBMP  (M  Corp.  + OG) (Part),Gowthamnagar Slum,No,533,2419,1,-,-,BD,-,55,424,0,3,47,20,523,5,0
264,1,BBMP  (M Corp. + OG) (Part),Ramakrishna Sevanagar Slum,No,143,709,1.5,-,-,BD,-,15,110,0,1,13,5,140,3,0
265,1,BBMP  (M Corp. + OG) (Part),Venkateshwara Harijana Colony,No,87,461,1.3,-,-,BD,-,9,66,0,0,8,3,85,1,0
266,1,BBMP  (M  Corp.  + OG) (Part),Ambedkar Nagar Slum,Yes,222,1184,1.5,-,-,BD,-,23,174,0,1,20,9,218,3,0
267,1,BBMP  (M Corp. + OG) (Part),Mariyappanapalya  Slum,No,728,3186,1.6,-,-,BD,-,76,580,0,4,64,28,715,5,0
268,1,BBMP  (M Corp. + OG) (Part),Indiranagar Slum,Yes,947,3934,1.5,-,-,BD,-,99,755,0,5,84,36,930,5,0
269,1,BBMP  (M Corp. + OG) (Part),Rajajinagar Slum,Yes,613,2467,0.5,-,-,BD,-,64,488,0,3,54,24,602,5,0
270,1,BBMP  (M Corp. + OG) (Part),Bhovi Colony Slum,Yes,244,985,1,-,-,BD,-,25,192,0,1,22,9,240,3,0
271,1,BBMP  (M Corp. + OG) (Part),Bhovi Colony Slum,Yes,13,52,0.6,-,-,BD,-,1,11,0,0,1,0,13,1,0
272,1,BBMP  (M  Corp.  + OG) (Part),Karekal Slum,Yes,352,1411,0.8,-,-,BD,-,37,278,0,2,31,14,346,5,0
273,1,BBMP  (M  Corp.  + OG) (Part),Ak Colony Slum,Yes,217,1011,1,-,-,BD,-,23,170,0,1,19,8,213,3,0
274,1,BBMP  (M Corp. + OG) (Part),Sriramnagar Slum,Yes,322,1271,1,-,-,BD,-,34,254,0,2,28,12,316,5,0
275,1,BBMP  (M Corp. + OG) (Part),Kamalanagara Slum,Yes,592,2286,1.5,-,-,BD,-,62,471,0,3,52,23,581,5,0
276,1,BBMP  (M  Corp.  + OG) (Part),Sannakki Bayalu(Kamalanagara) Slum,Yes,251,834,0.5,-,-,BD,-,26,198,0,1,22,10,246,3,0
277,1,BBMP  (M Corp. + OG) (Part),Ngo Slum Vrushabhavati Nagar,No,42,164,1,-,-,BD,-,4,34,0,0,4,2,41,1,0
278,1,BBMP  (M Corp. + OG) (Part),Kamalanagara Slum,Yes,155,574,0.6,-,-,BD,-,16,120,0,1,14,6,152,3,0
279,1,BBMP  (M  Corp.  + OG) (Part),Ngo Slum Vrushabhavati Nagar,No,590,2274,1.2,-,-,BD,-,61,470,0,3,52,23,579,5,0
280,1,BBMP  (M Corp. + OG) (Part),Manjunath Nagar  Slum,No,41,149,1.4,-,-,BD,-,4,29,0,0,4,2,40,1,0
281,1,BBMP  (M Corp. + OG) (Part),Chamundinagar Slum,No,521,2256,1,-,-,BD,-,54,414,0,3,46,20,511,5,0
282,1,BBMP  (M  Corp.  + OG) (Part),Harijan Sevan Sangha Slum,No,38,151,1,-,-,BD,-,4,31,0,0,3,1,37,1,0
283,1,BBMP  (M Corp. + OG) (Part),Chamundinagar Slum,No,32,127,1.4,-,-,BD,-,3,26,0,0,3,1,31,1,0
284,1,BBMP  (M  Corp.  + OG) (Part),A. K. Colony Slum,Yes,405,1906,1,-,-,BD,-,42,321,0,2,36,16,398,5,0
285,1,BBMP  (M Corp. + OG) (Part),Amarjyothi Slum,No,35,158,1,-,-,BD,-,4,24,0,0,3,1,34,1,0
286,1,BBMP  (M Corp. + OG) (Part),Ring Road Slum,No,40,160,1.5,-,-,BD,-,4,28,0,0,4,2,39,1,0
287,1,BBMP  (M Corp. + OG) (Part),Gowdham Colony Slum,No,46,187,1.3,-,-,BD,-,5,33,0,0,4,2,45,1,0
288,1,BBMP  (M  Corp.  + OG) (Part),Isro Slum,Yes,277,1318,1.5,-,-,BD,-,29,219,0,1,24,11,272,3,0
289,1,BBMP  (M  Corp.  + OG) (Part),Dhina Bandhu Slum,Yes,306,1309,1.6,-,-,BD,-,32,241,0,2,27,12,300,5,0
290,1,BBMP  (M  Corp.  + OG) (Part),Gowthampura Slum,Yes,451,1937,1.5,-,-,BD,-,47,358,0,2,40,17,443,5,0
291,1,BBMP  (M Corp. + OG) (Part),Jairajnagar Slum,Yes,351,1557,0.5,-,-,BD,-,37,277,0,2,31,13,345,5,0
292,1,BBMP  (M Corp. + OG) (Part),Rudrappa Garden,Yes,162,732,1,-,-,BD,-,17,126,0,1,14,6,159,3,0
293,1,BBMP  (M Corp. + OG) (Part),Maya  Bazar,Yes,357,1529,0.4,-,-,BD,-,37,282,0,2,32,14,350,5,0
294,1,BBMP  (M  Corp.  + OG) (Part),Gowthampura Slum,Yes,689,2915,0.6,-,-,BD,-,72,549,0,3,61,26,676,5,0
295,1,BBMP  (M Corp. + OG) (Part),Maya  Bazar,Yes,313,1302,1.2,-,-,BD,-,33,246,0,2,28,12,307,5,0
296,1,BBMP  (M  Corp.  + OG) (Part),Rudrappa Garden,Yes,266,1113,1.4,-,-,BD,-,28,210,0,1,23,10,261,3,0
297,1,BBMP  (M  Corp.  + OG) (Part),Lakshman Rau Nagar Slum,Yes,1569,7230,1,-,-,BD,-,163,1255,0,8,139,60,1540,8,0
298,1,BBMP  (M  Corp.  + OG) (Part),Ambedkar Nagar Slum,Yes,1460,6399,1,-,-,BD,-,152,1168,0,7,129,56,1433,8,0
299,1,BBMP  (M Corp. + OG) (Part),Thimarayappa Garden Slum,No,54,257,0.5,-,-,BD,-,6,39,0,0,5,2,53,1,0
300,1,BBMP  (M  Corp.  + OG) (Part),Jalakanteswar Slum,No,228,1098,0.6,-,-,BD,-,24,179,0,1,20,9,224,3,0
301,1,BBMP  (M Corp. + OG) (Part),Ward No. 117,No,191,948,0.5,-,-,BD,-,20,149,0,1,17,7,187,3,0
302,1,BBMP  (M Corp. + OG) (Part),Jalakanteswar Slum,No,167,773,0.3,-,-,BD,-,17,130,0,1,15,6,164,3,0
303,1,BBMP  (M  Corp.  + OG) (Part),Kadhar Shariff Garden Slum,Yes,767,3591,0.4,-,-,BD,-,80,611,0,4,68,29,753,5,0
304,1,BBMP  (M  Corp.  + OG) (Part),Ramanna Garden Slum,Yes,373,1692,0.6,-,-,BD,-,39,295,0,2,33,14,366,5,0
305,1,BBMP  (M Corp. + OG) (Part),Vyayamashala Slum (Muniyapppa  Cement Huts),Yes,174,948,1.2,-,-,BD,-,18,136,0,1,15,7,171,3,0
306,1,BBMP  (M Corp. + OG) (Part),Vinobhanagar Slum,Yes,443,2264,1,-,-,BD,-,46,352,0,2,39,17,435,5,0
307,1,BBMP  (M  Corp.  + OG) (Part),Shambhupalya Slum,Yes,554,2897,0.8,-,-,BD,-,58,440,0,3,49,21,544,5,0
308,1,BBMP  (M  Corp.  + OG) (Part),Nageshwar Rao Garden Slum,Yes,638,3235,1.6,-,-,BD,-,66,509,0,3,56,24,626,5,0
309,1,BBMP  (M Corp. + OG) (Part),Ameerkhan Garden Slum,Yes,71,463,1,-,-,BD,-,7,58,0,0,6,3,70,1,0
310,1,BBMP  (M Corp. + OG) (Part),Aswathnagara  Slum,No,150,583,1,-,-,BD,-,16,116,0,1,13,6,147,3,0
311,1,BBMP  (M  Corp.  + OG) (Part),Siddarthanagara  Slum,No,68,282,0.6,-,-,BD,-,7,51,0,0,6,3,67,1,0
312,1,BBMP  (M Corp. + OG) (Part),Keshavanagara  Slum,No,25,110,1.2,-,-,BD,-,3,16,0,0,2,1,25,1,0
313,1,BBMP  (M Corp. + OG) (Part),Nagammanagara  Slum,Yes,281,1231,1.4,-,-,BD,-,29,222,0,1,25,11,276,3,0
314,1,BBMP  (M Corp. + OG) (Part),Thammaiah Park Slum,No,40,141,1,-,-,BD,-,4,28,0,0,4,2,39,1,0
315,1,BBMP  (M Corp. + OG) (Part),Sarkarioni Slum,No,222,976,0.6,-,-,BD,-,23,174,0,1,20,9,218,3,0
316,1,BBMP  (M Corp. + OG) (Part),Hanumantharayana Palya Slum,No,143,623,1.2,-,-,BD,-,15,110,0,1,13,5,140,3,0
317,1,BBMP  (M  Corp.  + OG) (Part),Mallathalli Slum,No,157,629,1.4,-,-,BD,-,16,122,0,1,14,6,154,3,0
318,1,BBMP  (M  Corp.  + OG) (Part),Kengunte Slum,No,1124,4469,1,-,-,BD,-,117,898,0,6,99,43,1103,8,0
319,1,BBMP  (M  Corp.  + OG) (Part),Mutharayanagar Slum,No,382,1352,1,-,-,BD,-,40,302,0,2,34,15,375,5,0
320,1,BBMP  (M Corp. + OG) (Part),Kebbehalla Slum,No,348,1420,1.4,-,-,BD,-,36,275,0,2,31,13,342,5,0
321,1,BBMP  (M Corp. + OG) (Part),Ullal Ambedkarnagar,No,2050,8596,1,-,-,BD,-,213,1642,0,10,181,79,2012,10,0
322,1,BBMP  (M Corp. + OG) (Part),Mariyappanapallya,No,155,594,1,-,-,BD,-,16,120,0,1,14,6,152,3,0
